{0047201106, 2015, HT, 151} -> <|PremiseId -> {Times[Power[0047201106, -1], Map[Function[Slot[Usage]]]], Times[Power[0047201106, -1], Map[Function[Slot[Usage]]]], Times[Power[0047201106, -1], Map[Function[Slot[Usage]]]], Times[Power[0047201106, -1], Map[Function[Slot[Usage]]]], Times[Power[0047201106, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0031141, Map[Function[Slot[Usage]]]], Times[0.0029933, Map[Function[Slot[Usage]]]], Times[0.00298045, Map[Function[Slot[Usage]]]], Times[0.00293015, Map[Function[Slot[Usage]]]], Times[0.00237823, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[HT, -1], Map[Function[Slot[Usage]]]], Times[Power[HT, -1], Map[Function[Slot[Usage]]]], Times[Power[HT, -1], Map[Function[Slot[Usage]]]], Times[Power[HT, -1], Map[Function[Slot[Usage]]]], Times[Power[HT, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[151, -1], Map[Function[Slot[Usage]]]], Times[Power[151, -1], Map[Function[Slot[Usage]]]], Times[Power[151, -1], Map[Function[Slot[Usage]]]], Times[Power[151, -1], Map[Function[Slot[Usage]]]], Times[Power[151, -1], Map[Function[Slot[Usage]]]]}|>
{0052091022, 2014, GS, 101} -> <|PremiseId -> {Times[Power[0052091022, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0285714, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0052091022, 2015, GS, 101} -> <|PremiseId -> {Times[Power[0052091022, -1], Map[Function[Slot[Usage]]]], Times[Power[0052091022, -1], Map[Function[Slot[Usage]]]], Times[Power[0052091022, -1], Map[Function[Slot[Usage]]]], Times[Power[0052091022, -1], Map[Function[Slot[Usage]]]], Times[Power[0052091022, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0377415, Map[Function[Slot[Usage]]]], Times[0.0360763, Map[Function[Slot[Usage]]]], Times[0.0304099, Map[Function[Slot[Usage]]]], Times[0.0295116, Map[Function[Slot[Usage]]]], Times[0.0279673, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0052633020, 2014, GS, 101} -> <|PremiseId -> {Times[Power[0052633020, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.114969, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0052633020, 2015, GS, 101} -> <|PremiseId -> {Times[Power[0052633020, -1], Map[Function[Slot[Usage]]]], Times[Power[0052633020, -1], Map[Function[Slot[Usage]]]], Times[Power[0052633020, -1], Map[Function[Slot[Usage]]]], Times[Power[0052633020, -1], Map[Function[Slot[Usage]]]], Times[Power[0052633020, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.124906, Map[Function[Slot[Usage]]]], Times[0.101564, Map[Function[Slot[Usage]]]], Times[0.0948767, Map[Function[Slot[Usage]]]], Times[0.0878735, Map[Function[Slot[Usage]]]], Times[0.0778331, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0054500306, 2014, GS, 101} -> <|PremiseId -> {Times[Power[0054500306, -1], Map[Function[Slot[Usage]]]], Times[Power[0054500306, -1], Map[Function[Slot[Usage]]]], Times[Power[0054500306, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]], Times[Power[2014, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[2.91545, Map[Function[Slot[Usage]]]], Times[1.05152, Map[Function[Slot[Usage]]]], Times[0.980392, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0054500306, 2015, GS, 101} -> <|PremiseId -> {Times[Power[0054500306, -1], Map[Function[Slot[Usage]]]], Times[Power[0054500306, -1], Map[Function[Slot[Usage]]]], Times[Power[0054500306, -1], Map[Function[Slot[Usage]]]], Times[Power[0054500306, -1], Map[Function[Slot[Usage]]]], Times[Power[0054500306, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[5.31915, Map[Function[Slot[Usage]]]], Times[1.03734, Map[Function[Slot[Usage]]]], Times[1.02041, Map[Function[Slot[Usage]]]], Times[1., Map[Function[Slot[Usage]]]], Times[0.990099, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0066200900, 2015, GS, 101} -> <|PremiseId -> {Times[Power[0066200900, -1], Map[Function[Slot[Usage]]]], Times[Power[0066200900, -1], Map[Function[Slot[Usage]]]], Times[Power[0066200900, -1], Map[Function[Slot[Usage]]]], Times[Power[0066200900, -1], Map[Function[Slot[Usage]]]], Times[Power[0066200900, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0492902, Map[Function[Slot[Usage]]]], Times[0.0485885, Map[Function[Slot[Usage]]]], Times[0.0483933, Map[Function[Slot[Usage]]]], Times[0.0481881, Map[Function[Slot[Usage]]]], Times[0.0475466, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0075500203, 2015, GS, 101} -> <|PremiseId -> {Times[Power[0075500203, -1], Map[Function[Slot[Usage]]]], Times[Power[0075500203, -1], Map[Function[Slot[Usage]]]], Times[Power[0075500203, -1], Map[Function[Slot[Usage]]]], Times[Power[0075500203, -1], Map[Function[Slot[Usage]]]], Times[Power[0075500203, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.212044, Map[Function[Slot[Usage]]]], Times[0.0924214, Map[Function[Slot[Usage]]]], Times[0.0918442, Map[Function[Slot[Usage]]]], Times[0.0890631, Map[Function[Slot[Usage]]]], Times[0.0874432, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0076700307, 2015, GS, 101} -> <|PremiseId -> {Times[Power[0076700307, -1], Map[Function[Slot[Usage]]]], Times[Power[0076700307, -1], Map[Function[Slot[Usage]]]], Times[Power[0076700307, -1], Map[Function[Slot[Usage]]]], Times[Power[0076700307, -1], Map[Function[Slot[Usage]]]], Times[Power[0076700307, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0112816, Map[Function[Slot[Usage]]]], Times[0.0106838, Map[Function[Slot[Usage]]]], Times[0.0104341, Map[Function[Slot[Usage]]]], Times[0.0101297, Map[Function[Slot[Usage]]]], Times[0.00992063, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0083102069, 2015, GS, 101} -> <|PremiseId -> {Times[Power[0083102069, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0140924, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
{0083852000, 2015, GS, 107} -> <|PremiseId -> {Times[Power[0083852000, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{0083858002, 2015, GS, 107} -> <|PremiseId -> {Times[Power[0083858002, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {∞}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[107, -1], Map[Function[Slot[Usage]]]]}|>
{0093135132, 2015, GS, 101} -> <|PremiseId -> {Times[Power[0093135132, -1], Map[Function[Slot[Usage]]]], Times[Power[0093135132, -1], Map[Function[Slot[Usage]]]]}, Year -> {Times[Power[2015, -1], Map[Function[Slot[Usage]]]], Times[Power[2015, -1], Map[Function[Slot[Usage]]]]}, Usage -> {Times[0.0223614, Map[Function[Slot[Usage]]]], Times[0.0215146, Map[Function[Slot[Usage]]]]}, RateClass -> {Times[Power[GS, -1], Map[Function[Slot[Usage]]]], Times[Power[GS, -1], Map[Function[Slot[Usage]]]]}, Strata -> {Times[Power[101, -1], Map[Function[Slot[Usage]]]], Times[Power[101, -1], Map[Function[Slot[Usage]]]]}|>
